ID,PREDICTED ACCIDENT RISK
518119,0.27
518120,0.08
518121,0.49
518122,0.34
518123,0.51
518124,0.56
518125,0.14
518126,0.2
518127,0.15
518128,0.14
518129,0.28
518130,0.29
518131,0.34
518132,0.23
518133,0.33
518134,0.43
518135,0.18
518136,0.48
518137,0.24
518138,0.23
518139,0.6
518140,0.31
518141,0.64
518142,0.22
518143,0.21
518144,0.38
518145,0.49
518146,0.31
518147,0.32
518148,0.3
518149,0.56
518150,0.29
518151,0.39
518152,0.13
518153,0.37
518154,0.22
518155,0.32
518156,0.23
518157,0.33
518158,0.44
518159,0.15
518160,0.48
518161,0.58
518162,0.53
518163,0.32
518164,0.44
518165,0.08
518166,0.3
518167,0.22
518168,0.42
518169,0.3
518170,0.3
518171,0.2
518172,0.12
518173,0.46
518174,0.35
518175,0.28
518176,0.26
518177,0.3
518178,0.33
518179,0.39
518180,0.24
518181,0.49
518182,0.44
518183,0.25
518184,0.5
518185,0.48
518186,0.29
518187,0.54
518188,0.41
518189,0.43
518190,0.24
518191,0.48
518192,0.63
518193,0.37
518194,0.72
518195,0.4
518196,0.23
518197,0.19
518198,0.64
518199,0.56
518200,0.14
518201,0.33
518202,0.17
518203,0.69
518204,0.14
518205,0.19
518206,0.2
518207,0.51
518208,0.33
518209,0.35
518210,0.34
518211,0.33
518212,0.46
518213,0.46
518214,0.29
518215,0.39
518216,0.59
518217,0.09
518218,0.5
518219,0.18
518220,0.37
518221,0.25
518222,0.37
518223,0.13
518224,0.56
518225,0.61
518226,0.05
518227,0.26
518228,0.27
518229,0.21
518230,0.23
518231,0.11
518232,0.38
518233,0.31
518234,0.34
518235,0.39
518236,0.12
518237,0.3
518238,0.41
518239,0.23
518240,0.67
518241,0.57
518242,0.22
518243,0.28
518244,0.49
518245,0.48
518246,0.27
518247,0.23
518248,0.3
518249,0.28
518250,0.19
518251,0.38
518252,0.23
518253,0.15
518254,0.38
518255,0.3
518256,0.56
518257,0.22
518258,0.34
518259,0.16
518260,0.34
518261,0.44
518262,0.33
518263,0.31
518264,0.42
518265,0.3
518266,0.51
518267,0.32
518268,0.3
518269,0.37
518270,0.3
518271,0.46
518272,0.32
518273,0.32
518274,0.28
518275,0.51
518276,0.28
518277,0.38
518278,0.23
518279,0.27
518280,0.49
518281,0.33
518282,0.56
518283,0.27
518284,0.31
518285,0.29
518286,0.05
518287,0.33
518288,0.24
518289,0.38
518290,0.32
518291,0.13
518292,0.2
518293,0.13
518294,0.28
518295,0.37
518296,0.58
518297,0.3
518298,0.4
518299,0.23
518300,0.25
518301,0.2
518302,0.32
518303,0.44
518304,0.13
518305,0.41
518306,0.3
518307,0.61
518308,0.1
518309,0.38
518310,0.31
518311,0.31
518312,0.38
518313,0.18
518314,0.34
518315,0.22
518316,0.27
518317,0.38
518318,0.38
518319,0.49
518320,0.46
518321,0.3
518322,0.16
518323,0.37
518324,0.25
518325,0.54
518326,0.33
518327,0.54
518328,0.13
518329,0.51
518330,0.16
518331,0.35
518332,0.48
518333,0.24
518334,0.22
518335,0.36
518336,0.31
518337,0.17
518338,0.36
518339,0.23
518340,0.59
518341,0.51
518342,0.36
518343,0.41
518344,0.22
518345,0.37
518346,0.38
518347,0.29
518348,0.3
518349,0.31
518350,0.38
518351,0.43
518352,0.48
518353,0.45
518354,0.35
518355,0.61
518356,0.65
518357,0.3
518358,0.19
518359,0.27
518360,0.48
518361,0.4
518362,0.25
518363,0.39
518364,0.39
518365,0.32
518366,0.47
518367,0.49
518368,0.52
518369,0.51
518370,0.3
518371,0.28
518372,0.67
518373,0.21
518374,0.38
518375,0.57
518376,0.24
518377,0.3
518378,0.22
518379,0.4
518380,0.43
518381,0.22
518382,0.49
518383,0.49
518384,0.21
518385,0.38
518386,0.29
518387,0.09
518388,0.37
518389,0.37
518390,0.51
518391,0.32
518392,0.39
518393,0.19
518394,0.07
518395,0.65
518396,0.53
518397,0.56
518398,0.17
518399,0.28
518400,0.25
518401,0.13
518402,0.29
518403,0.37
518404,0.3
518405,0.5
518406,0.39
518407,0.33
518408,0.16
518409,0.32
518410,0.35
518411,0.68
518412,0.36
518413,0.17
518414,0.47
518415,0.25
518416,0.16
518417,0.75
518418,0.33
518419,0.33
518420,0.33
518421,0.23
518422,0.33
518423,0.37
518424,0.07
518425,0.31
518426,0.31
518427,0.49
518428,0.11
518429,0.23
518430,0.31
518431,0.3
518432,0.65
518433,0.25
518434,0.31
518435,0.39
518436,0.57
518437,0.36
518438,0.5
518439,0.16
518440,0.23
518441,0.39
518442,0.4
518443,0.32
518444,0.76
518445,0.17
518446,0.31
518447,0.49
518448,0.29
518449,0.45
518450,0.19
518451,0.44
518452,0.59
518453,0.55
518454,0.45
518455,0.48
518456,0.3
518457,0.57
518458,0.47
518459,0.04
518460,0.69
518461,0.14
518462,0.18
518463,0.39
518464,0.51
518465,0.32
518466,0.37
518467,0.33
518468,0.73
518469,0.4
518470,0.24
518471,0.29
518472,0.3
518473,0.17
518474,0.32
518475,0.12
518476,0.27
518477,0.43
518478,0.4
518479,0.18
518480,0.44
518481,0.5
518482,0.33
518483,0.49
518484,0.32
518485,0.19
518486,0.42
518487,0.45
518488,0.15
518489,0.22
518490,0.23
518491,0.53
518492,0.3
518493,0.24
518494,0.11
518495,0.24
518496,0.21
518497,0.42
518498,0.24
518499,0.11
518500,0.29
518501,0.56
518502,0.13
518503,0.43
518504,0.36
518505,0.15
518506,0.38
518507,0.54
518508,0.29
518509,0.27
518510,0.14
518511,0.54
518512,0.13
518513,0.35
518514,0.3
518515,0.22
518516,0.13
518517,0.38
518518,0.34
518519,0.15
518520,0.6
518521,0.2
518522,0.15
518523,0.57
518524,0.22
518525,0.27
518526,0.43
518527,0.36
518528,0.53
518529,0.24
518530,0.36
518531,0.2
518532,0.29
518533,0.3
518534,0.62
518535,0.3
518536,0.39
518537,0.3
518538,0.44
518539,0.5
518540,0.48
518541,0.38
518542,0.07
518543,0.26
518544,0.08
518545,0.33
518546,0.36
518547,0.09
518548,0.38
518549,0.22
518550,0.09
518551,0.32
518552,0.54
518553,0.5
518554,0.38
518555,0.55
518556,0.36
518557,0.25
518558,0.43
518559,0.21
518560,0.29
518561,0.12
518562,0.25
518563,0.57
518564,0.3
518565,0.3
518566,0.43
518567,0.32
518568,0.23
518569,0.64
518570,0.4
518571,0.17
518572,0.38
518573,0.34
518574,0.63
518575,0.32
518576,0.42
518577,0.36
518578,0.35
518579,0.38
518580,0.41
518581,0.37
518582,0.13
518583,0.2
518584,0.25
518585,0.21
518586,0.59
518587,0.25
518588,0.63
518589,0.28
518590,0.71
518591,0.51
518592,0.61
518593,0.32
518594,0.52
518595,0.37
518596,0.38
518597,0.21
518598,0.47
518599,0.17
518600,0.54
518601,0.35
518602,0.4
518603,0.41
518604,0.13
518605,0.43
518606,0.29
518607,0.5
518608,0.22
518609,0.17
518610,0.3
518611,0.29
518612,0.55
518613,0.14
518614,0.2
518615,0.32
518616,0.71
518617,0.18
518618,0.16
518619,0.32
518620,0.06
518621,0.52
518622,0.25
518623,0.3
518624,0.3
518625,0.18
518626,0.33
518627,0.13
518628,0.33
518629,0.37
518630,0.69
518631,0.11
518632,0.33
518633,0.13
518634,0.58
518635,0.09
518636,0.26
518637,0.32
518638,0.14
518639,0.52
518640,0.57
518641,0.11
518642,0.17
518643,0.36
518644,0.65
518645,0.26
518646,0.21
518647,0.09
518648,0.24
518649,0.44
518650,0.46
518651,0.32
518652,0.35
518653,0.18
518654,0.41
518655,0.37
518656,0.42
518657,0.13
518658,0.14
518659,0.74
518660,0.32
518661,0.25
518662,0.17
518663,0.29
518664,0.28
518665,0.38
518666,0.15
518667,0.66
518668,0.39
518669,0.32
518670,0.46
518671,0.51
518672,0.51
518673,0.36
518674,0.1
518675,0.34
518676,0.28
518677,0.13
518678,0.22
518679,0.32
518680,0.37
518681,0.5
518682,0.24
518683,0.37
518684,0.49
518685,0.33
518686,0.22
518687,0.47
518688,0.05
518689,0.26
518690,0.28
518691,0.41
518692,0.2
518693,0.49
518694,0.19
518695,0.17
518696,0.16
518697,0.29
518698,0.28
518699,0.54
518700,0.29
518701,0.42
518702,0.37
518703,0.18
518704,0.37
518705,0.55
518706,0.47
518707,0.35
518708,0.23
518709,0.12
518710,0.49
518711,0.39
518712,0.13
518713,0.19
518714,0.31
518715,0.58
518716,0.27
518717,0.06
518718,0.22
518719,0.34
518720,0.34
518721,0.64
518722,0.37
518723,0.26
518724,0.45
518725,0.13
518726,0.33
518727,0.21
518728,0.38
518729,0.36
518730,0.37
518731,0.56
518732,0.54
518733,0.06
518734,0.61
518735,0.51
518736,0.18
518737,0.51
518738,0.24
518739,0.39
518740,0.66
518741,0.66
518742,0.15
518743,0.39
518744,0.22
518745,0.56
518746,0.47
518747,0.24
518748,0.44
518749,0.34
518750,0.23
518751,0.25
518752,0.12
518753,0.48
518754,0.66
518755,0.13
518756,0.37
518757,0.19
518758,0.39
518759,0.33
518760,0.15
518761,0.33
518762,0.31
518763,0.05
518764,0.3
518765,0.32
518766,0.47
518767,0.34
518768,0.26
518769,0.32
518770,0.5
518771,0.19
518772,0.15
518773,0.31
518774,0.07
518775,0.4
518776,0.43
518777,0.56
518778,0.31
518779,0.31
518780,0.11
518781,0.5
518782,0.27
518783,0.29
518784,0.24
518785,0.56
518786,0.31
518787,0.2
518788,0.3
518789,0.79
518790,0.41
518791,0.17
518792,0.12
518793,0.44
518794,0.41
518795,0.3
518796,0.38
518797,0.29
518798,0.06
518799,0.18
518800,0.6
518801,0.39
518802,0.31
518803,0.75
518804,0.3
518805,0.33
518806,0.33
518807,0.26
518808,0.03
518809,0.52
518810,0.34
518811,0.39
518812,0.32
518813,0.39
518814,0.55
518815,0.24
518816,0.5
518817,0.56
518818,0.53
518819,0.2
518820,0.29
518821,0.31
518822,0.43
518823,0.33
518824,0.78
518825,0.4
518826,0.18
518827,0.3
518828,0.19
518829,0.26
518830,0.18
518831,0.27
518832,0.19
518833,0.67
518834,0.38
518835,0.63
518836,0.41
518837,0.44
518838,0.13
518839,0.48
518840,0.33
518841,0.49
518842,0.41
518843,0.72
518844,0.31
518845,0.24
518846,0.38
518847,0.3
518848,0.33
518849,0.19
518850,0.43
518851,0.53
518852,0.36
518853,0.38
518854,0.4
518855,0.49
518856,0.12
518857,0.64
518858,0.3
518859,0.32
518860,0.39
518861,0.42
518862,0.37
518863,0.26
518864,0.35
518865,0.48
518866,0.17
518867,0.33
518868,0.51
518869,0.29
518870,0.42
518871,0.2
518872,0.59
518873,0.41
518874,0.51
518875,0.56
518876,0.74
518877,0.32
518878,0.51
518879,0.73
518880,0.5
518881,0.32
518882,0.65
518883,0.41
518884,0.37
518885,0.22
518886,0.13
518887,0.31
518888,0.33
518889,0.48
518890,0.43
518891,0.4
518892,0.32
518893,0.17
518894,0.58
518895,0.5
518896,0.65
518897,0.25
518898,0.28
518899,0.54
518900,0.18
518901,0.52
518902,0.36
518903,0.49
518904,0.39
518905,0.28
518906,0.66
518907,0.3
518908,0.4
518909,0.31
518910,0.45
518911,0.42
518912,0.55
518913,0.48
518914,0.26
518915,0.37
518916,0.67
518917,0.37
518918,0.32
518919,0.09
518920,0.14
518921,0.22
518922,0.11
518923,0.39
518924,0.27
518925,0.13
518926,0.25
518927,0.28
518928,0.43
518929,0.19
518930,0.31
518931,0.6
518932,0.49
518933,0.34
518934,0.33
518935,0.41
518936,0.55
518937,0.26
518938,0.25
518939,0.33
518940,0.37
518941,0.49
518942,0.42
518943,0.11
518944,0.19
518945,0.3
518946,0.2
518947,0.42
518948,0.3
518949,0.49
518950,0.3
518951,0.11
518952,0.08
518953,0.12
518954,0.28
518955,0.28
518956,0.07
518957,0.52
518958,0.44
518959,0.08
518960,0.25
518961,0.56
518962,0.22
518963,0.23
518964,0.3
518965,0.51
518966,0.33
518967,0.31
518968,0.25
518969,0.34
518970,0.22
518971,0.72
518972,0.36
518973,0.34
518974,0.41
518975,0.25
518976,0.42
518977,0.39
518978,0.22
518979,0.44
518980,0.09
518981,0.33
518982,0.33
518983,0.44
518984,0.2
518985,0.39
518986,0.07
518987,0.29
518988,0.16
518989,0.17
518990,0.46
518991,0.36
518992,0.48
518993,0.32
518994,0.75
518995,0.5
518996,0.38
518997,0.32
518998,0.52
518999,0.41
519000,0.41
519001,0.38
519002,0.19
519003,0.36
519004,0.15
519005,0.41
519006,0.37
519007,0.46
519008,0.29
519009,0.51
519010,0.48
519011,0.28
519012,0.5
519013,0.36
519014,0.4
519015,0.52
519016,0.45
519017,0.69
519018,0.29
519019,0.36
519020,0.35
519021,0.4
519022,0.27
519023,0.21
519024,0.53
519025,0.5
519026,0.22
519027,0.29
519028,0.63
519029,0.37
519030,0.21
519031,0.48
519032,0.24
519033,0.2
519034,0.19
519035,0.24
519036,0.18
519037,0.39
519038,0.42
519039,0.25
519040,0.39
519041,0.41
519042,0.31
519043,0.4
519044,0.38
519045,0.33
519046,0.51
519047,0.32
519048,0.29
519049,0.42
519050,0.19
519051,0.26
519052,0.24
519053,0.35
519054,0.42
519055,0.3
519056,0.4
519057,0.08
519058,0.3
519059,0.42
519060,0.33
519061,0.47
519062,0.31
519063,0.31
519064,0.38
519065,0.38
519066,0.31
519067,0.26
519068,0.44
519069,0.22
519070,0.36
519071,0.13
519072,0.28
519073,0.27
519074,0.45
519075,0.43
519076,0.48
519077,0.28
519078,0.4
519079,0.15
519080,0.28
519081,0.41
519082,0.37
519083,0.42
519084,0.31
519085,0.28
519086,0.45
519087,0.36
519088,0.3
519089,0.5
519090,0.33
519091,0.39
519092,0.3
519093,0.31
519094,0.52
519095,0.14
519096,0.37
519097,0.28
519098,0.15
519099,0.42
519100,0.19
519101,0.27
519102,0.46
519103,0.23
519104,0.51
519105,0.25
519106,0.08
519107,0.18
519108,0.4
519109,0.74
519110,0.37
519111,0.49
519112,0.41
519113,0.14
519114,0.31
519115,0.18
519116,0.14
519117,0.17
519118,0.22
519119,0.38
519120,0.59
519121,0.48
519122,0.36
519123,0.17
519124,0.54
519125,0.59
519126,0.33
519127,0.28
519128,0.11
519129,0.1
519130,0.56
519131,0.31
519132,0.13
519133,0.28
519134,0.11
519135,0.2
519136,0.39
519137,0.3
519138,0.6
519139,0.32
519140,0.35
519141,0.39
519142,0.2
519143,0.37
519144,0.34
519145,0.32
519146,0.12
519147,0.36
519148,0.31
519149,0.26
519150,0.21
519151,0.25
519152,0.68
519153,0.26
519154,0.09
519155,0.16
519156,0.12
519157,0.3
519158,0.23
519159,0.38
519160,0.38
519161,0.37
519162,0.41
519163,0.35
519164,0.25
519165,0.5
519166,0.47
519167,0.15
519168,0.18
519169,0.35
519170,0.27
519171,0.51
519172,0.3
519173,0.42
519174,0.47
519175,0.51
519176,0.64
519177,0.51
519178,0.1
519179,0.32
519180,0.55
519181,0.05
519182,0.5
519183,0.29
519184,0.28
519185,0.38
519186,0.12
519187,0.36
519188,0.3
519189,0.31
519190,0.42
519191,0.2
519192,0.42
519193,0.38
519194,0.25
519195,0.75
519196,0.24
519197,0.45
519198,0.31
519199,0.38
519200,0.25
519201,0.38
519202,0.55
519203,0.37
519204,0.1
519205,0.13
519206,0.3
519207,0.66
519208,0.21
519209,0.41
519210,0.25
519211,0.57
519212,0.48
519213,0.38
519214,0.48
519215,0.46
519216,0.52
519217,0.39
519218,0.56
519219,0.13
519220,0.26
519221,0.28
519222,0.38
519223,0.49
519224,0.32
519225,0.33
519226,0.19
519227,0.43
519228,0.34
519229,0.57
519230,0.37
519231,0.14
519232,0.41
519233,0.23
519234,0.04
519235,0.28
519236,0.41
519237,0.09
519238,0.22
519239,0.29
519240,0.28
519241,0.32
519242,0.29
519243,0.66
519244,0.19
519245,0.47
519246,0.18
519247,0.46
519248,0.15
519249,0.44
519250,0.3
519251,0.12
519252,0.22
519253,0.13
519254,0.32
519255,0.14
519256,0.43
519257,0.44
519258,0.29
519259,0.26
519260,0.32
519261,0.56
519262,0.22
519263,0.35
519264,0.15
519265,0.38
519266,0.45
519267,0.57
519268,0.24
519269,0.4
519270,0.22
519271,0.37
519272,0.14
519273,0.23
519274,0.2
519275,0.28
519276,0.21
519277,0.24
519278,0.24
519279,0.19
519280,0.46
519281,0.5
519282,0.34
519283,0.31
519284,0.33
519285,0.52
519286,0.3
519287,0.41
519288,0.3
519289,0.46
519290,0.09
519291,0.62
519292,0.31
519293,0.35
519294,0.24
519295,0.26
519296,0.24
519297,0.37
519298,0.37
519299,0.43
519300,0.09
519301,0.42
519302,0.63
519303,0.36
519304,0.45
519305,0.51
519306,0.48
519307,0.05
519308,0.29
519309,0.33
519310,0.44
519311,0.22
519312,0.11
519313,0.3
519314,0.23
519315,0.24
519316,0.73
519317,0.36
519318,0.26
519319,0.41
519320,0.61
519321,0.26
519322,0.13
519323,0.54
519324,0.58
519325,0.46
519326,0.56
519327,0.59
519328,0.43
519329,0.36
519330,0.8
519331,0.38
519332,0.55
519333,0.69
519334,0.49
519335,0.3
519336,0.52
519337,0.43
519338,0.33
519339,0.36
519340,0.28
519341,0.32
519342,0.71
519343,0.3
519344,0.42
519345,0.32
519346,0.23
519347,0.49
519348,0.41
519349,0.37
519350,0.71
519351,0.58
519352,0.36
519353,0.5
519354,0.56
519355,0.45
519356,0.52
519357,0.14
519358,0.31
519359,0.39
519360,0.36
519361,0.22
519362,0.4
519363,0.3
519364,0.38
519365,0.41
519366,0.18
519367,0.14
519368,0.34
519369,0.09
519370,0.48
519371,0.29
519372,0.24
519373,0.45
519374,0.36
519375,0.38
519376,0.16
519377,0.56
519378,0.37
519379,0.34
519380,0.5
519381,0.07
519382,0.39
519383,0.65
519384,0.19
519385,0.16
519386,0.11
519387,0.48
519388,0.49
519389,0.69
519390,0.15
519391,0.22
519392,0.23
519393,0.32
519394,0.23
519395,0.31
519396,0.25
519397,0.09
519398,0.3
519399,0.47
519400,0.32
519401,0.2
519402,0.14
519403,0.34
519404,0.33
519405,0.28
519406,0.54
519407,0.11
519408,0.21
519409,0.17
519410,0.77
519411,0.33
519412,0.25
519413,0.07
519414,0.26
519415,0.16
519416,0.24
519417,0.29
519418,0.32
519419,0.09
519420,0.14
519421,0.44
519422,0.38
519423,0.46
519424,0.32
519425,0.14
519426,0.41
519427,0.37
519428,0.3
519429,0.5
519430,0.57
519431,0.32
519432,0.48
519433,0.29
519434,0.25
519435,0.42
519436,0.12
519437,0.48
519438,0.13
519439,0.39
519440,0.39
519441,0.23
519442,0.17
519443,0.38
519444,0.41
519445,0.22
519446,0.49
519447,0.49
519448,0.3
519449,0.05
519450,0.42
519451,0.38
519452,0.43
519453,0.16
519454,0.22
519455,0.55
519456,0.41
519457,0.24
519458,0.4
519459,0.06
519460,0.28
519461,0.37
519462,0.39
519463,0.38
519464,0.21
519465,0.36
519466,0.3
519467,0.41
519468,0.15
519469,0.44
519470,0.29
519471,0.38
519472,0.53
519473,0.38
519474,0.46
519475,0.52
519476,0.42
519477,0.13
519478,0.35
519479,0.36
519480,0.54
519481,0.38
519482,0.42
519483,0.31
519484,0.3
519485,0.41
519486,0.19
519487,0.46
519488,0.28
519489,0.48
519490,0.37
519491,0.29
519492,0.56
519493,0.23
519494,0.25
519495,0.35
519496,0.44
519497,0.08
519498,0.06
519499,0.42
519500,0.2
519501,0.04
519502,0.28
519503,0.24
519504,0.32
519505,0.71
519506,0.24
519507,0.64
519508,0.58
519509,0.5
519510,0.19
519511,0.38
519512,0.35
519513,0.3
519514,0.16
519515,0.45
519516,0.58
519517,0.16
519518,0.41
519519,0.05
519520,0.27
519521,0.4
519522,0.13
519523,0.59
519524,0.15
519525,0.28
519526,0.3
519527,0.37
519528,0.32
519529,0.47
519530,0.26
519531,0.19
519532,0.37
519533,0.44
519534,0.63
519535,0.31
519536,0.04
519537,0.04
519538,0.06
519539,0.51
519540,0.37
519541,0.84
519542,0.38
519543,0.25
519544,0.36
519545,0.33
519546,0.15
519547,0.48
519548,0.37
519549,0.46
519550,0.09
519551,0.3
519552,0.73
519553,0.3
519554,0.4
519555,0.56
519556,0.49
519557,0.59
519558,0.09
519559,0.22
519560,0.64
519561,0.33
519562,0.38
519563,0.29
519564,0.13
519565,0.13
519566,0.31
519567,0.49
519568,0.14
519569,0.09
519570,0.09
519571,0.26
519572,0.36
519573,0.35
519574,0.43
519575,0.31
519576,0.57
519577,0.6
519578,0.21
519579,0.5
519580,0.22
519581,0.37
519582,0.23
519583,0.62
519584,0.5
519585,0.44
519586,0.46
519587,0.26
519588,0.37
519589,0.32
519590,0.13
519591,0.14
519592,0.45
519593,0.24
519594,0.23
519595,0.35
519596,0.3
519597,0.4
519598,0.17
519599,0.73
519600,0.51
519601,0.07
519602,0.54
519603,0.38
519604,0.28
519605,0.16
519606,0.35
519607,0.51
519608,0.26
519609,0.06
519610,0.3
519611,0.13
519612,0.2
519613,0.42
519614,0.47
519615,0.51
519616,0.05
519617,0.62
519618,0.18
519619,0.3
519620,0.57
519621,0.48
519622,0.5
519623,0.58
519624,0.55
519625,0.3
519626,0.19
519627,0.19
519628,0.38
519629,0.53
519630,0.34
519631,0.3
519632,0.24
519633,0.19
519634,0.11
519635,0.13
519636,0.38
519637,0.39
519638,0.26
519639,0.39
519640,0.4
519641,0.36
519642,0.3
519643,0.68
519644,0.31
519645,0.11
519646,0.04
519647,0.07
519648,0.63
519649,0.51
519650,0.26
519651,0.44
519652,0.47
519653,0.25
519654,0.48
519655,0.39
519656,0.2
519657,0.6
519658,0.14
519659,0.37
519660,0.25
519661,0.2
519662,0.39
519663,0.11
519664,0.58
519665,0.28
519666,0.39
519667,0.56
519668,0.17
519669,0.49
519670,0.36
519671,0.67
519672,0.26
519673,0.57
519674,0.38
519675,0.06
519676,0.13
519677,0.2
519678,0.54
519679,0.27
519680,0.13
519681,0.49
519682,0.42
519683,0.18
519684,0.43
519685,0.41
519686,0.43
519687,0.18
519688,0.49
519689,0.17
519690,0.76
519691,0.63
519692,0.13
519693,0.16
519694,0.55
519695,0.78
519696,0.57
519697,0.23
519698,0.31
519699,0.11
519700,0.32
519701,0.45
519702,0.23
519703,0.51
519704,0.35
519705,0.13
519706,0.26
519707,0.51
519708,0.05
519709,0.4
519710,0.42
519711,0.32
519712,0.4
519713,0.79
519714,0.34
519715,0.38
519716,0.41
519717,0.24
519718,0.16
519719,0.21
519720,0.28
519721,0.57
519722,0.48
519723,0.47
519724,0.36
519725,0.26
519726,0.39
519727,0.39
519728,0.28
519729,0.28
519730,0.51
519731,0.22
519732,0.24
519733,0.45
519734,0.44
519735,0.48
519736,0.63
519737,0.56
519738,0.45
519739,0.56
519740,0.18
519741,0.13
519742,0.5
519743,0.4
519744,0.27
519745,0.26
519746,0.57
519747,0.31
